【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
   1.png |  299 | 0x0 0x1000 0x1060 0x11d0 0x9d0 0x9e0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x400 0x4c0 0x201 0x3200 0x3200 0x3200 0x2a04 0x2a04 0x2a02 0x2a03 0x2a02 0x2a02 0x4a02 0x4502 0x4502 0x4500 0x4501 0x4502 0x4500 0x4280 0x4300 0x4300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
   2.png |  270 | 0x0 0x1000 0x1050 0x11d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x4cc 0x2e2 0x320e 0x320b 0x3201 0x320e 0x2a0e 0x2a08 0x2a04 0x2a04 0x2a02 0x2a04 0x4904 0x4502 0x4502 0x4500 0x4502 0x4502 0x4500 0x4280 0x4300 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 
   3.png |  290 | 0x0 0x1000 0x1050 0x11d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x404 0x2d0 0x3210 0x3210 0x321c 0x3210 0x3210 0x2a20 0x2a04 0x2a04 0x2a04 0x2a04 0x4904 0x4504 0x4502 0x4500 0x4502 0x4504 0x4480 0x4280 0x4280 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 
   4.png |  110 | 0x0 0x1000 0x1050 0x11d0 0x9d0 0x9d0 0x9e0 0x920 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x402 0x4c3 0x3204 0x3210 0x3208 0x321c 0x3220 0x2ad0 0x2a04 0x2a04 0x2a04 0x2a04 0x4904 0x4504 0x4502 0x4500 0x4502 0x4504 0x4500 0x4280 0x4300 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
   5.png |  239 | 0x0 0x1000 0x1050 0x9d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x4c0 0x2c8 0x3210 0x3210 0x3207 0x3210 0x2a20 0x2ad0 0x2a04 0x2a04 0x2a04 0x2a04 0x4504 0x4502 0x4502 0x4500 0x4501 0x4504 0x4480 0x4280 0x4300 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
   6.png |  100 | 0x0 0x1030 0x1050 0x9d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x4c2 0x2cd 0x210 0x3208 0x3208 0x3208 0x2a20 0x2ae0 0x2a04 0x2a04 0x2a04 0x2904 0x4504 0x4504 0x4502 0x4500 0x4502 0x4504 0x4480 0x4280 0x4280 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
   7.png |   99 | 0x0 0x1000 0x1050 0x9d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x400 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x202 0x2da 0x208 0x321c 0x3219 0x3208 0x2a20 0x2ad0 0x2a04 0x2a04 0x2a04 0x2904 0x4502 0x4502 0x4502 0x4500 0x4502 0x4507 0x4480 0x4280 0x4280 0x8280 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
   8.png |  160 | 0x0 0x1030 0x1050 0x11d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x400 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x407 0x204 0x2ce 0x210 0x3210 0x3208 0x3208 0x2a20 0x2ae0 0x2a04 0x2a04 0x2a04 0x2904 0x4504 0x4504 0x4502 0x4500 0x4501 0x4502 0x4480 0x4280 0x4280 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
   9.png |  110 | 0x0 0x1000 0x1050 0x9d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x400 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x400 0x2cd 0x210 0x3210 0x3203 0x320e 0x2a20 0x2ac8 0x2a04 0x2a02 0x2a04 0x2902 0x4504 0x4502 0x4503 0x4500 0x4502 0x4504 0x4481 0x4280 0x4280 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400003 0x400001 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  10.png |  139 | 0x0 0x1030 0x1050 0x9d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x401 0x4c1 0x2d0 0x3213 0x3210 0x320a 0x3216 0x3210 0x2ad0 0x2a04 0x2a04 0x2a04 0x4a04 0x4904 0x4504 0x4501 0x4500 0x4502 0x4504 0x4500 0x4280 0x8300 0x8300 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400003 0x400001 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
